t # 1
e 1569 3586 0
e 1570 0 0
e 1570 8 0
e 1570 57 0
e 1570 72 0
e 1570 222 0
e 1570 352 0
e 1570 384 0
e 1570 448 0
e 1570 602 0
e 1570 623 0
e 1570 733 0
e 1570 869 0
e 1570 916 0
e 1570 945 0
e 1570 946 0
e 1570 1024 0
e 1570 1088 0
e 1570 1168 0
e 1570 1242 0
e 1570 1270 0
e 1570 1324 0
e 1570 1328 0
e 1570 1391 0
e 1570 1402 0
e 1570 1610 0
e 1570 1659 0
e 1570 1763 0
e 1570 1816 0
e 1570 1829 0
e 1570 1901 0
e 1570 1932 0
e 1570 1980 0
e 1570 2081 0
e 1570 2331 0
e 1570 2453 0
e 1570 2486 0
e 1570 2494 0
e 1570 2515 0
e 1570 2603 0
e 1570 2801 0
e 1570 2802 0
e 1570 2803 0
e 1570 2804 0
e 1570 2805 0
e 1570 2815 0
e 1570 3396 0
e 1570 3566 0
e 1570 3615 0
e 1570 3851 0
e 1570 3920 0
e 1570 4129 0
e 1570 4440 0
e 1570 4443 0
e 1570 4446 0
e 1570 4522 0
e 1570 4659 0
e 1570 4748 0
e 1570 4758 0
e 1570 4780 0
e 1570 4928 0
e 1570 4954 0
e 1570 5100 0
e 1570 5125 0
e 1570 5127 0
e 1570 5332 0
e 1570 5364 0
e 1570 5367 0
e 1570 5448 0
e 1570 5531 0
e 1570 5828 0
e 1570 6055 0
e 1570 6206 0
e 1570 6376 0
e 1570 6680 0
e 1570 6792 0
e 1570 7057 0
e 1570 7183 0
e 1570 7763 0
e 1570 7764 0
e 1570 7765 0
e 1570 7766 0
e 1570 7767 0
e 1570 7768 0
e 1570 7769 0
e 1570 7770 0
e 1570 7771 0
e 1570 7772 0
e 1570 7773 0
e 1570 7774 0
e 1570 7790 0
e 1570 7807 0
e 1570 7808 0
e 1570 7809 0
e 1570 7810 0
e 1570 7811 0
e 1570 7812 0
e 1570 7813 0
e 1570 7814 0
e 1570 7815 0
e 1570 7816 0
e 1570 7817 0
e 1570 7818 0
e 1570 7819 0
e 1570 7820 0
e 1570 7821 0
e 1570 7822 0
e 1570 7823 0
e 1570 7824 0
e 1570 7825 0
e 1570 7826 0
e 1570 7827 0
e 1570 7828 0
e 1570 7829 0
e 1570 7851 0
e 1570 7852 0
e 1571 79 0
e 1571 84 0
e 1571 138 0
e 1571 142 0
e 1571 190 0
e 1571 269 0
e 1571 352 0
e 1571 360 0
e 1571 428 0
e 1571 602 0
e 1571 681 0
e 1571 784 0
e 1571 822 0
e 1571 844 0
e 1571 869 0
e 1571 989 0
e 1571 1357 0
e 1571 1578 0
e 1571 1639 0
e 1571 2076 0
e 1571 2239 0
e 1571 2339 0
e 1571 2677 0
e 1571 2678 0
e 1571 2679 0
e 1571 2680 0
e 1571 2681 0
e 1571 2682 0
e 1571 2683 0
e 1571 2684 0
e 1571 2685 0
e 1571 3026 0
e 1571 3138 0
e 1571 4851 0
e 1571 5662 0
e 1572 72 0
e 1572 74 0
e 1572 139 0
e 1572 147 0
e 1572 162 0
e 1572 164 0
e 1572 259 0
e 1572 352 0
e 1572 356 0
e 1572 412 0
e 1572 989 0
e 1572 1398 0
e 1572 1402 0
e 1572 1574 0
e 1572 1575 0
e 1572 1746 0
e 1572 1878 0
e 1572 1915 0
e 1572 2067 0
e 1572 2368 0
e 1572 2373 0
e 1572 2528 0
e 1572 2785 0
e 1572 2791 0
e 1572 3385 0
e 1572 3386 0
e 1572 3387 0
e 1572 3388 0
e 1572 3389 0
e 1572 3390 0
e 1572 3391 0
e 1572 3392 0
e 1572 3393 0
e 1572 3394 0
e 1572 3395 0
e 1572 3396 0
e 1572 3397 0
e 1572 3398 0
e 1572 3399 0
e 1572 3400 0
e 1572 3401 0
e 1572 3403 0
e 1572 3419 0
e 1573 135 0
e 1573 136 0
e 1573 145 0
e 1573 148 0
e 1573 151 0
e 1573 164 0
e 1573 168 0
e 1573 174 0
e 1573 207 0
e 1573 352 0
e 1573 394 0
e 1573 417 0
e 1573 499 0
e 1573 500 0
e 1573 602 0
e 1573 624 0
e 1573 728 0
e 1573 730 0
e 1573 788 0
e 1573 815 0
e 1573 827 0
e 1573 834 0
e 1573 839 0
e 1573 844 0
e 1573 846 0
e 1573 868 0
e 1573 921 0
e 1573 934 0
e 1573 936 0
e 1573 1156 0
e 1573 1201 0
e 1573 1229 0
e 1573 1250 0
e 1573 1260 0
e 1573 1273 0
e 1573 1289 0
e 1573 1301 0
e 1573 1306 0
e 1573 1321 0
e 1573 1327 0
e 1573 1388 0
e 1573 1398 0
e 1573 1456 0
e 1573 1559 0
e 1573 1612 0
e 1573 1705 0
e 1573 1784 0
e 1573 1803 0
e 1573 2014 0
e 1573 2355 0
e 1573 2544 0
e 1573 2597 0
e 1573 2654 0
e 1573 2655 0
e 1573 2656 0
e 1573 2711 0
e 1573 2723 0
e 1573 2724 0
e 1573 2725 0
e 1573 2741 0
e 1573 2917 0
e 1573 2918 0
e 1573 2974 0
e 1573 3372 0
e 1573 3502 0
e 1573 3518 0
e 1573 3519 0
e 1573 3520 0
e 1573 3553 0
e 1573 3556 0
e 1573 3557 0
e 1573 3558 0
e 1573 6028 0
e 1573 6224 0
e 1574 74 0
e 1574 217 0
e 1574 236 0
e 1574 263 0
e 1574 352 0
e 1574 356 0
e 1574 1398 0
e 1574 1402 0
e 1574 1572 0
e 1574 1604 0
e 1574 1612 0
e 1574 2067 0
e 1574 2791 0
e 1575 352 0
e 1575 356 0
e 1575 800 0
e 1575 801 0
e 1575 1398 0
e 1575 1402 0
e 1575 1572 0
e 1575 1612 0
e 1575 2067 0
e 1575 2791 0
e 1576 217 0
e 1576 352 0
e 1576 356 0
e 1576 1398 0
e 1576 1612 0
e 1576 2067 0
e 1576 2791 0
e 1577 121 0
e 1577 1394 0
e 1577 1578 0
e 1577 1583 0
e 1577 1584 0
e 1577 1961 0
e 1577 2239 0
e 1577 2550 0
e 1577 2551 0
e 1577 2552 0
e 1577 2554 0
e 1577 2559 0
e 1577 5545 0
e 1577 6459 0
e 1578 13 0
e 1578 243 0
e 1578 244 0
e 1578 625 0
e 1578 665 0
e 1578 718 0
e 1578 798 0
e 1578 1571 0
e 1578 1577 0
e 1578 1604 0
e 1578 1633 0
e 1578 1690 0
e 1578 1730 0
e 1578 1743 0
e 1578 1861 0
e 1578 2027 0
e 1578 2043 0
e 1578 2298 0
e 1578 2310 0
e 1578 2330 0
e 1578 2332 0
e 1578 2360 0
e 1578 2470 0
e 1578 2555 0
e 1578 3834 0
e 1578 3859 0
e 1578 4295 0
e 1578 4296 0
e 1578 4297 0
e 1578 4298 0
e 1578 4299 0
e 1578 4300 0
e 1578 4334 0
e 1578 4419 0
e 1578 4534 0
e 1578 4677 0
e 1578 5145 0
e 1578 5183 0
e 1578 5189 0
e 1578 5370 0
e 1578 5432 0
e 1578 5456 0
e 1578 5543 0
e 1578 5657 0
e 1578 5676 0
e 1578 5724 0
e 1578 6715 0
e 1578 7947 0
e 1578 8003 0
e 1578 9190 0
e 1578 9191 0
e 1579 352 0
e 1579 383 0
e 1580 352 0
e 1580 416 0
e 1580 910 0
e 1580 3718 0
e 1581 0 0
e 1581 220 0
e 1581 222 0
e 1581 238 0
e 1581 352 0
e 1581 361 0
e 1581 1105 0
e 1581 1351 0
e 1581 1398 0
e 1581 1612 0
e 1581 4125 0
e 1581 5044 0
e 1582 352 0
e 1582 500 0
e 1582 1185 0
e 1582 1186 0
e 1582 3030 0
e 1583 1577 0
e 1584 127 0
e 1584 149 0
e 1584 311 0
e 1584 488 0
e 1584 599 0
e 1584 665 0
e 1584 798 0
e 1584 829 0
e 1584 999 0
e 1584 1193 0
e 1584 1279 0
e 1584 1329 0
e 1584 1331 0
e 1584 1502 0
e 1584 1577 0
e 1584 1620 0
e 1584 1690 0
e 1584 1804 0
e 1584 1956 0
e 1584 1976 0
e 1584 1989 0
e 1584 2007 0
e 1584 2332 0
e 1584 2374 0
e 1584 2395 0
e 1584 2497 0
e 1584 3194 0
e 1584 3460 0
e 1584 3462 0
e 1584 3499 0
e 1584 3507 0
e 1584 3688 0
e 1584 3693 0
e 1584 3858 0
e 1584 3942 0
e 1584 4299 0
e 1584 4363 0
e 1584 4445 0
e 1584 4738 0
e 1584 5001 0
e 1584 5189 0
e 1584 5266 0
e 1584 5432 0
e 1584 5445 0
e 1584 5456 0
e 1584 5561 0
e 1584 5622 0
e 1584 5676 0
e 1584 5717 0
e 1584 5721 0
e 1584 5725 0
e 1584 5732 0
e 1584 5735 0
e 1584 5779 0
e 1584 6581 0
e 1584 7280 0
e 1584 7881 0
e 1584 8001 0
e 1584 8002 0
e 1584 8295 0
e 1584 8320 0
e 1584 8387 0
e 1584 8898 0
e 1584 8986 0
e 1584 9007 0
e 1584 9025 0
e 1584 9036 0
e 1584 9205 0
e 1584 9256 0
e 1584 9312 0
e 1585 352 0
e 1585 1398 0
e 1585 1612 0
e 1586 1587 0
e 1586 1591 0
e 1587 1586 0
e 1588 211 0
e 1588 352 0
e 1588 373 0
e 1588 375 0
e 1588 421 0
e 1588 598 0
e 1588 791 0
e 1588 1196 0
e 1588 1202 0
e 1588 1510 0
e 1588 5357 0
e 1588 8741 0
e 1589 162 0
e 1589 264 0
e 1589 352 0
e 1589 1398 0
e 1589 1612 0
e 1589 2368 0
e 1589 2562 0
e 1589 3453 0
e 1589 4588 0
e 1589 6327 0
e 1590 352 0
e 1590 1398 0
e 1590 1612 0
e 1591 1586 0
e 1591 3184 0
e 1591 4361 0
e 1591 4662 0
e 1592 271 0
e 1592 352 0
e 1592 4859 0
e 1592 9208 0
e 1593 0 0
e 1593 46 0
e 1593 50 0
e 1593 156 0
e 1593 190 0
e 1593 274 0
e 1593 280 0
e 1593 304 0
e 1593 352 0
e 1593 421 0
e 1593 886 0
e 1593 1259 0
e 1593 1371 0
e 1593 1418 0
e 1593 1420 0
e 1593 1528 0
e 1593 1685 0
e 1593 1853 0
e 1593 2998 0
e 1593 3620 0
e 1593 3647 0
e 1593 3873 0
e 1593 4089 0
e 1593 5534 0
e 1593 6062 0
e 1593 6177 0
e 1594 352 0
e 1594 602 0
e 1594 1398 0
e 1594 1405 0
e 1594 1612 0
e 1594 1620 0
e 1595 352 0
e 1595 1398 0
e 1595 1612 0
e 1596 937 0
e 1596 1475 0
e 1596 2500 0
e 1596 6376 0
e 1596 7976 0
e 1597 915 0
e 1597 1598 0
e 1597 1599 0
e 1597 1702 0
e 1597 1917 0
e 1597 2942 0
e 1597 3221 0
e 1597 3410 0
e 1597 3865 0
e 1597 4155 0
e 1597 5543 0
e 1598 1402 0
e 1598 1597 0
e 1598 1599 0
e 1598 2271 0
e 1598 2876 0
e 1598 3419 0
e 1598 5241 0
e 1598 7443 0
e 1599 88 0
e 1599 95 0
e 1599 769 0
e 1599 843 0
e 1599 916 0
e 1599 1281 0
e 1599 1328 0
e 1599 1597 0
e 1599 1598 0
e 1599 1613 0
e 1599 1892 0
e 1599 2072 0
e 1599 2174 0
e 1599 2246 0
e 1599 2271 0
e 1599 2286 0
e 1599 2293 0
e 1599 2478 0
e 1599 2481 0
e 1599 2485 0
e 1599 2489 0
e 1599 2491 0
e 1599 2505 0
e 1599 2689 0
e 1599 2877 0
e 1599 2935 0
e 1599 3080 0
e 1599 3147 0
e 1599 3150 0
e 1599 3287 0
e 1599 3365 0
e 1599 3409 0
e 1599 3410 0
e 1599 3419 0
e 1599 3632 0
e 1599 3634 0
e 1599 3921 0
e 1599 4217 0
e 1599 4219 0
e 1599 4230 0
e 1599 4277 0
e 1599 4283 0
e 1599 4302 0
e 1599 4313 0
e 1599 4347 0
e 1599 4349 0
e 1599 4357 0
e 1599 4465 0
e 1599 4477 0
e 1599 4794 0
e 1599 4879 0
e 1599 5005 0
e 1599 5532 0
e 1599 6331 0
e 1599 6332 0
e 1599 6477 0
e 1599 6583 0
e 1599 7123 0
e 1599 7216 0
e 1599 7236 0
e 1599 7443 0
e 1599 7569 0
e 1599 7704 0
e 1599 7766 0
e 1599 7854 0
e 1599 7918 0
e 1599 8195 0
e 1599 8213 0
e 1599 8238 0
e 1599 8239 0
e 1599 8251 0
e 1599 8261 0
e 1599 8299 0
e 1599 8345 0
e 1599 8346 0
e 1600 352 0
e 1600 487 0
e 1600 1139 0
e 1600 1176 0
e 1600 1259 0
e 1600 1371 0
e 1600 2796 0
e 1600 3696 0
e 1600 7343 0
e 1601 75 0
e 1601 108 0
e 1601 151 0
e 1601 352 0
e 1601 368 0
e 1601 384 0
e 1601 405 0
e 1601 492 0
e 1601 599 0
e 1601 728 0
e 1601 806 0
e 1601 833 0
e 1601 921 0
e 1601 1112 0
e 1601 1149 0
e 1601 1150 0
e 1601 1152 0
e 1601 1153 0
e 1601 1156 0
e 1601 1159 0
e 1601 1163 0
e 1601 1164 0
e 1601 1168 0
e 1601 1172 0
e 1601 1176 0
e 1601 1184 0
e 1601 1231 0
e 1601 1262 0
e 1601 1327 0
e 1601 1352 0
e 1601 1353 0
e 1601 1543 0
e 1601 1635 0
e 1601 1742 0
e 1601 1842 0
e 1601 1846 0
e 1601 1956 0
e 1601 1973 0
e 1601 2355 0
e 1601 2408 0
e 1601 2417 0
e 1601 2489 0
e 1601 2689 0
e 1601 2751 0
e 1601 2761 0
e 1601 2831 0
e 1601 3106 0
e 1601 3613 0
e 1601 3746 0
e 1601 3887 0
e 1601 3947 0
e 1601 4133 0
e 1601 4156 0
e 1601 4389 0
e 1601 4694 0
e 1601 4711 0
e 1601 5099 0
e 1601 5399 0
e 1601 5604 0
e 1601 5606 0
e 1601 5687 0
e 1601 5844 0
e 1601 5858 0
e 1601 6041 0
e 1601 6174 0
e 1601 6874 0
e 1601 6901 0
e 1601 7667 0
e 1602 352 0
e 1602 749 0
e 1602 921 0
e 1602 1328 0
e 1602 1452 0
e 1602 1473 0
e 1602 1664 0
e 1602 1828 0
e 1602 2788 0
e 1602 4949 0
e 1602 5649 0
e 1602 6940 0
e 1602 7143 0
e 1602 7144 0
e 1602 7145 0
e 1603 687 0
e 1603 743 0
e 1603 1604 0
e 1603 1633 0
e 1603 1730 0
e 1603 3149 0
e 1603 3646 0
e 1603 7221 0
e 1603 7614 0
e 1603 8993 0
e 1603 9122 0
e 1604 322 0
e 1604 681 0
e 1604 1357 0
e 1604 1491 0
e 1604 1574 0
e 1604 1578 0
e 1604 1603 0
e 1604 2514 0
e 1604 2805 0
e 1604 3129 0
e 1604 3667 0
e 1604 4489 0
e 1604 5393 0
e 1604 5482 0
e 1604 5524 0
e 1604 5930 0
e 1604 6796 0
e 1604 6917 0
e 1604 7039 0
e 1604 8026 0
e 1604 9140 0
e 1605 75 0
e 1605 76 0
e 1605 93 0
e 1605 1328 0
e 1605 1402 0
e 1605 1607 0
e 1605 2274 0
e 1605 2275 0
e 1605 2789 0
e 1605 6583 0
e 1606 166 0
e 1606 279 0
e 1606 352 0
e 1606 2027 0
e 1606 3983 0
e 1607 975 0
e 1607 1064 0
e 1607 1402 0
e 1607 1485 0
e 1607 1516 0
e 1607 1605 0
e 1607 1967 0
e 1607 2066 0
e 1607 2634 0
e 1607 2704 0
e 1607 3016 0
e 1607 3719 0
e 1607 3806 0
e 1607 4364 0
e 1607 5429 0
e 1607 7691 0
e 1607 8015 0
e 1607 8309 0
e 1608 352 0
e 1609 352 0
e 1609 797 0
e 1609 848 0
e 1609 1250 0
e 1609 1774 0
e 1609 2803 0
e 1609 5028 0
e 1609 5488 0
e 1609 5497 0
e 1610 1570 0
e 1610 1611 0
e 1610 3208 0
e 1611 1610 0
e 1611 3774 0
e 1611 4331 0
e 1612 53 0
e 1612 139 0
e 1612 190 0
e 1612 264 0
e 1612 635 0
e 1612 816 0
e 1612 1144 0
e 1612 1166 0
e 1612 1397 0
e 1612 1399 0
e 1612 1405 0
e 1612 1406 0
e 1612 1407 0
e 1612 1573 0
e 1612 1574 0
e 1612 1575 0
e 1612 1576 0
e 1612 1581 0
e 1612 1585 0
e 1612 1589 0
e 1612 1590 0
e 1612 1594 0
e 1612 1595 0
e 1612 1615 0
e 1612 1616 0
e 1612 1617 0
e 1612 1712 0
e 1612 5075 0
e 1613 1599 0
e 1613 1614 0
e 1614 86 0
e 1614 384 0
e 1614 394 0
e 1614 488 0
e 1614 817 0
e 1614 980 0
e 1614 1176 0
e 1614 1329 0
e 1614 1613 0
e 1614 1620 0
e 1614 1622 0
e 1614 1690 0
e 1614 1761 0
e 1614 1844 0
e 1614 1869 0
e 1614 1974 0
e 1614 2011 0
e 1614 2027 0
e 1614 2090 0
e 1614 2303 0
e 1614 2498 0
e 1614 2714 0
e 1614 2952 0
e 1614 3072 0
e 1614 3168 0
e 1614 3178 0
e 1614 3328 0
e 1614 3342 0
e 1614 3490 0
e 1614 3492 0
e 1614 3734 0
e 1614 3775 0
e 1614 3865 0
e 1614 3946 0
e 1614 4183 0
e 1614 4296 0
e 1614 4297 0
e 1614 4529 0
e 1614 4544 0
e 1614 4735 0
e 1614 4809 0
e 1614 5074 0
e 1614 5081 0
e 1614 5109 0
e 1614 5171 0
e 1614 5183 0
e 1614 5456 0
e 1614 5561 0
e 1614 5622 0
e 1614 5676 0
e 1614 5682 0
e 1614 5721 0
e 1614 5723 0
e 1614 5735 0
e 1614 5737 0
e 1614 5826 0
e 1614 6865 0
e 1614 7161 0
e 1614 7332 0
e 1614 7831 0
e 1614 7953 0
e 1614 8106 0
e 1614 8344 0
e 1614 9006 0
e 1614 9018 0
e 1615 56 0
e 1615 1378 0
e 1615 1612 0
e 1615 3522 0
e 1615 3727 0
e 1615 4864 0
e 1615 6180 0
e 1615 7679 0
e 1616 208 0
e 1616 572 0
e 1616 602 0
e 1616 1057 0
e 1616 1612 0
e 1616 2850 0
e 1616 3978 0
e 1617 1612 0
e 1618 1619 0
e 1619 1618 0
e 1620 69 0
e 1620 681 0
e 1620 687 0
e 1620 1331 0
e 1620 1360 0
e 1620 1381 0
e 1620 1484 0
e 1620 1584 0
e 1620 1594 0
e 1620 1614 0
e 1620 3264 0
e 1620 3577 0
e 1620 3995 0
e 1620 5769 0
e 1620 6805 0
e 1620 6866 0
e 1620 7370 0
e 1620 7855 0
e 1620 8434 0
e 1620 8881 0
e 1620 8894 0
e 1620 9164 0
e 1620 9310 0
e 1621 67 0
e 1621 160 0
e 1621 319 0
e 1621 829 0
e 1621 1088 0
e 1621 1438 0
e 1621 1622 0
e 1621 1623 0
e 1621 1789 0
e 1621 1797 0
e 1621 2395 0
e 1621 2712 0
e 1621 3207 0
e 1621 3229 0
e 1621 3422 0
e 1621 3858 0
e 1621 3904 0
e 1621 3961 0
e 1621 4872 0
e 1621 5676 0
e 1621 7951 0
e 1621 8155 0
e 1621 8871 0
e 1622 142 0
e 1622 196 0
e 1622 357 0
e 1622 1064 0
e 1622 1331 0
e 1622 1456 0
e 1622 1614 0
e 1622 1621 0
e 1622 1987 0
e 1622 2007 0
e 1622 2099 0
e 1622 2530 0
e 1622 3002 0
e 1622 3161 0
e 1622 3220 0
e 1622 3453 0
e 1622 4632 0
e 1622 4639 0
e 1622 4763 0
e 1622 4966 0
e 1622 5357 0
e 1622 5539 0
e 1622 5949 0
e 1622 5950 0
e 1622 5951 0
e 1622 7640 0
e 1623 681 0
e 1623 1621 0
e 1623 2897 0
e 1623 3220 0
e 1624 69 0
e 1624 143 0
e 1624 159 0
e 1624 322 0
e 1624 369 0
e 1624 412 0
e 1624 415 0
e 1624 416 0
e 1624 523 0
e 1624 665 0
e 1624 691 0
e 1624 723 0
e 1624 782 0
e 1624 800 0
e 1624 801 0
e 1624 822 0
e 1624 838 0
e 1624 846 0
e 1624 1135 0
e 1624 1154 0
e 1624 1156 0
e 1624 1271 0
e 1624 1373 0
e 1624 1391 0
e 1624 1402 0
e 1624 1403 0
e 1624 1485 0
e 1624 1558 0
e 1624 1559 0
e 1624 1660 0
e 1624 1664 0
e 1624 1842 0
e 1624 1968 0
e 1624 1984 0
e 1624 1999 0
e 1624 2012 0
e 1624 2022 0
e 1624 2253 0
e 1624 2254 0
e 1624 3092 0
e 1624 3611 0
e 1624 4243 0
e 1624 4331 0
e 1624 5260 0
e 1624 6668 0
e 1624 7379 0
e 1624 7619 0
e 1624 8983 0
e 1624 9309 0
e 1625 18 0
e 1625 412 0
e 1625 796 0
e 1625 800 0
e 1625 1028 0
e 1625 1271 0
e 1625 1790 0
e 1625 1798 0
e 1625 2007 0
e 1625 2072 0
e 1625 2293 0
e 1625 2507 0
e 1625 2562 0
e 1625 3182 0
e 1625 3352 0
e 1625 3353 0
e 1625 3402 0
e 1625 3409 0
e 1625 3410 0
e 1625 3993 0
e 1625 5774 0
e 1625 5789 0
e 1625 7981 0
e 1625 8455 0
e 1625 9119 0
e 1626 359 0
e 1626 510 0
e 1626 685 0
e 1626 686 0
e 1626 800 0
e 1626 985 0
e 1626 1988 0
e 1626 2402 0
e 1626 2405 0
e 1626 2408 0
e 1626 3490 0
e 1626 4677 0
e 1626 5284 0
e 1626 6046 0
e 1626 6047 0
e 1626 6048 0
e 1627 800 0
e 1627 1664 0
e 1627 2585 0
e 1627 2795 0
e 1627 2797 0
e 1627 3942 0
e 1627 4686 0
e 1627 4946 0
e 1627 5668 0
e 1627 6261 0
e 1628 73 0
e 1628 147 0
e 1628 164 0
e 1628 357 0
e 1628 602 0
e 1628 800 0
e 1628 2370 0
e 1629 47 0
e 1629 53 0
e 1629 69 0
e 1629 123 0
e 1629 153 0
e 1629 500 0
e 1629 800 0
e 1629 801 0
e 1629 989 0
e 1629 1232 0
e 1629 1360 0
e 1629 1374 0
e 1629 1394 0
e 1629 1484 0
e 1629 2763 0
e 1629 3067 0
e 1629 4754 0
e 1629 4767 0
e 1629 4768 0
e 1629 8306 0
e 1629 8855 0
e 1629 8916 0
e 1630 59 0
e 1630 72 0
e 1630 78 0
e 1630 85 0
e 1630 95 0
e 1630 143 0
e 1630 156 0
e 1630 170 0
e 1630 220 0
e 1630 304 0
e 1630 464 0
e 1630 790 0
e 1630 800 0
e 1630 1028 0
e 1630 1084 0
e 1630 1090 0
e 1630 1135 0
e 1630 1169 0
e 1630 1894 0
e 1630 1905 0
e 1630 1906 0
e 1630 2135 0
e 1630 2442 0
e 1630 2465 0
e 1630 2863 0
e 1630 3137 0
e 1630 3799 0
e 1630 4099 0
e 1631 25 0
e 1631 200 0
e 1631 437 0
e 1631 607 0
e 1631 800 0
e 1631 801 0
e 1631 3765 0
e 1631 3799 0
e 1631 4582 0
e 1631 5757 0
e 1632 73 0
e 1632 147 0
e 1632 175 0
e 1632 230 0
e 1632 800 0
e 1632 801 0
e 1632 1028 0
e 1632 1369 0
e 1632 1374 0
e 1632 1986 0
e 1632 2377 0
e 1632 3080 0
e 1632 3469 0
e 1632 3995 0
e 1632 4146 0
e 1632 5826 0
e 1633 357 0
e 1633 689 0
e 1633 800 0
e 1633 801 0
e 1633 1356 0
e 1633 1393 0
e 1633 1488 0
e 1633 1578 0
e 1633 1603 0
e 1633 1865 0
e 1633 2024 0
e 1633 2239 0
e 1633 2522 0
e 1633 3765 0
e 1633 3799 0
e 1633 6855 0
e 1633 9254 0
e 1634 42 0
e 1634 50 0
e 1634 108 0
e 1634 202 0
e 1634 723 0
e 1634 800 0
e 1634 801 0
e 1634 884 0
e 1634 1364 0
e 1634 1524 0
e 1634 2480 0
e 1634 3077 0
e 1634 3184 0
e 1634 3731 0
e 1634 4004 0
e 1634 4385 0
e 1634 4936 0
e 1634 5192 0
e 1634 5364 0
e 1634 5940 0
e 1634 6599 0
e 1634 6666 0
e 1634 6803 0
e 1635 384 0
e 1635 599 0
e 1635 800 0
e 1635 801 0
e 1635 921 0
e 1635 1601 0
e 1635 4826 0
e 1636 234 0
e 1636 800 0
e 1636 1457 0
e 1636 1461 0
e 1636 1664 0
e 1636 2712 0
e 1636 2788 0
e 1636 3250 0
e 1636 3342 0
e 1636 4565 0
e 1636 4586 0
e 1636 4715 0
e 1636 4792 0
e 1636 5477 0
e 1636 7499 0
e 1637 437 0
e 1637 698 0
e 1637 800 0
e 1637 801 0
e 1637 2383 0
e 1637 3942 0
e 1637 5764 0
e 1637 7976 0
e 1638 200 0
e 1638 357 0
e 1638 800 0
e 1638 801 0
e 1638 3799 0
e 1638 5008 0
e 1638 6541 0
e 1639 103 0
e 1639 428 0
e 1639 800 0
e 1639 1433 0
e 1639 1571 0
e 1639 1664 0
e 1639 2011 0
e 1639 2679 0
e 1639 3138 0
e 1639 4514 0
e 1639 6918 0
e 1640 69 0
e 1640 235 0
e 1640 800 0
e 1640 1086 0
e 1640 1730 0
e 1640 1749 0
e 1640 2063 0
e 1640 5811 0
e 1640 6352 0
e 1640 7249 0
e 1641 322 0
e 1641 800 0
e 1641 801 0
e 1641 1377 0
e 1641 1651 0
e 1641 1664 0
e 1641 2280 0
e 1641 2288 0
e 1641 2514 0
e 1641 2560 0
e 1641 3473 0
e 1641 4953 0
e 1641 5337 0
e 1641 5543 0
e 1641 6533 0
e 1642 102 0
e 1642 130 0
e 1642 153 0
e 1642 200 0
e 1642 800 0
e 1642 801 0
e 1642 1200 0
e 1642 1757 0
e 1642 1789 0
e 1642 1797 0
e 1642 2003 0
e 1642 2712 0
e 1642 2749 0
e 1642 3047 0
e 1642 3163 0
e 1642 4185 0
e 1642 4186 0
e 1642 4754 0
e 1642 6041 0
e 1642 6174 0
e 1642 7372 0
e 1642 8185 0
e 1643 147 0
e 1643 214 0
e 1643 238 0
e 1643 372 0
e 1643 373 0
e 1643 375 0
e 1643 598 0
e 1643 602 0
e 1643 800 0
e 1643 801 0
e 1643 895 0
e 1643 5623 0
e 1643 5953 0
e 1643 7262 0
e 1644 14 0
e 1644 428 0
e 1644 537 0
e 1644 800 0
e 1644 2415 0
e 1644 2679 0
e 1644 3262 0
e 1644 3397 0
e 1644 3529 0
e 1644 4043 0
e 1644 4681 0
e 1645 800 0
e 1645 801 0
e 1645 1857 0
e 1645 2067 0
e 1645 3271 0
e 1645 3403 0
e 1646 72 0
e 1646 143 0
e 1646 160 0
e 1646 164 0
e 1646 235 0
e 1646 800 0
e 1646 801 0
e 1646 1086 0
e 1646 1095 0
e 1646 1753 0
e 1646 1754 0
e 1647 474 0
e 1647 693 0
e 1647 800 0
e 1647 1648 0
e 1647 6523 0
e 1647 6556 0
e 1648 33 0
e 1648 143 0
e 1648 800 0
e 1648 1028 0
e 1648 1647 0
e 1648 2327 0
e 1648 3989 0
e 1648 4475 0
e 1648 6357 0
e 1649 164 0
e 1649 281 0
e 1649 602 0
e 1649 800 0
e 1649 3156 0
e 1649 3191 0
e 1649 9415 0
e 1650 800 0
e 1650 1664 0
e 1650 1667 0
e 1650 2521 0
e 1650 9357 0
e 1651 69 0
e 1651 800 0
e 1651 801 0
e 1651 968 0
e 1651 1356 0
e 1651 1393 0
e 1651 1394 0
e 1651 1641 0
e 1651 1819 0
e 1651 1961 0
e 1651 2847 0
e 1651 3178 0
e 1651 5268 0
e 1652 800 0
e 1652 1663 0
e 1652 1999 0
e 1652 2142 0
e 1652 4194 0
e 1652 4195 0
e 1652 4196 0
e 1652 6800 0
e 1652 8371 0
e 1653 55 0
e 1653 800 0
e 1653 947 0
e 1653 2736 0
e 1653 2995 0
e 1653 3064 0
e 1653 5708 0
e 1653 5872 0
e 1654 800 0
e 1654 4928 0
e 1654 6024 0
e 1655 800 0
e 1655 801 0
e 1655 1434 0
e 1656 800 0
e 1656 4459 0
e 1657 147 0
e 1657 357 0
e 1657 602 0
e 1657 685 0
e 1657 764 0
e 1657 800 0
e 1657 1022 0
e 1657 1658 0
e 1657 4911 0
e 1657 7043 0
e 1658 602 0
e 1658 685 0
e 1658 764 0
e 1658 800 0
e 1658 1657 0
e 1659 304 0
e 1659 800 0
e 1659 1570 0
e 1660 398 0
e 1660 800 0
